vim motion: {hjkl}                      # (n) move cursor
vim scroll: <Ctrl-y>                    # (n) scroll back {count} lines
vim scroll: ze                             # scroll horizontally so cursor is at right side of screen
vim scroll: zh                             # scroll screen {count} characters to the right
vim scroll: zl                             # scroll {count} characters to the left
vim scroll: zs                             # scroll vertically so cursor is at right side of screen
vim z: z<CR>                          # move cursor to first non-blank, scroll cursor to top of window
vim z: z{height}<CR>                  # redraw, make window {height} lines high
vim z: z+                             # move cursor to line {count}, scroll cursor to top of window
vim z: z-                             # move cursor to line {count}, scroll cursor to bottom of window
vim z: z.                             # move cursor to line {count}, scroll cursor to center of window
vim z: z^                             # move cursor to line just above window, scroll line to bottom of window
vim z: {count}z^                      # scroll so line {count} is at bottom of window before doing z^

vim insert: i                           # (n) insert before the cursor
vim insert: gi                          # (n) resume insert mode where it was last stopped
vim insert: I                           # (n) insert at the first non-blank character in line
vim insert: gI                          # (n) insert at the beginning of the line
vim insert: a                           # (n) insert (append) after the cursor
vim insert: A                           # (n) insert (append) at the end of the line
vim insert: o                           # (n) append (open) a new line below the current line
vim insert: O                           # (n) append (open) a new line above the current line

vim edit: c{motion}                   # (n) operator, change
vim edit: cc                          # (n) change (replace) entire line
vim edit: C or c$                     # (n) change (replace) from cursor to end of line
vim edit: cw                          # (n) change (replace) to the start of the next word
vim edit: ce                          # (n) change (replace) to the end of the next word
vim edit: cb                          # (n) change (replace) to the start of the previous word
vim edit: c0                          # (n) change (replace) to the start of the line
vim insert: r{char}                     # (n) replace {count} characters with {char}
vim insert: gr{char}                    # (n) virtual replace {count} characters with {char}
vim edit: s or cl                     # (n) delete character and substitute text
vim edit: S or cc                     # (n) delete line and substitute text (same as cc)
vim edit: ~                           # (n) swap case
vim edit: g~{motion}                  # (n) operator, swaps case
vim edit: gu{motion}                  # (n) operator, make lowercase
vim edit: gU{motion}                  # (n) operator, make uppercase
vim edit: J                           # (n) join/ combine lines removing indents
vim edit: gJ                          # (n) join/ combine lines without removing indents
vim edit: xp                          # (n) swap/ transpose two letters (delete and paste)
vim edit: d{motion}                   # (n) operator, delete (cut)
vim edit: y{motion}                   # (n) operator, yank (copy)
vim edit: g>{motion}                  # (n) operator, indent
vim edit: g<{motion}                  # (n) operator, unindent
vim edit: g={motion}                  # (n) operator, autoindent
vim edit: g!{motion}                  # (n) operator, filter lines through external program
vim edit: <Ctrl-a>                    # (n) add {count} to the next number in the line
vim edit: <Ctrl-x>                    # (n) subtract {count} from the next number
vim edit: g<Ctrl-a>                   # (n) (visual) make consecutive numbers (add {count}*n to the number in the nth selected line)
vim edit: gq{motion}                  # (n) operator, format paragraph with par
vim edit: gqq                         # (n) format line with par
vim edit: gw{motion}                  # (n) operator, format paragraph with par and keep cursor in place
vim edit: gww                         # (n) format line with par and keep cursor in place
vim edit: g?{motion}                  # (n) operator, encode with rot13
vim edit: g??                         # (n) encode current line with rot13

vim edit: .                           # (n) repeat last command
vim edit: u                           # (n) undo
vim edit: <Ctrl-r>                    # (n) redo

vim info: ga                          # (n) prints ascii value of character under cursor
vim info: <Ctrl-g>                    # (n) prints file name as typed, cursor position, file status
vim info: 1<Ctrl-g>                   # (n) prints full file path, cursor position, file status
vim info: 2<Ctrl-g>                   # (n) prints buffer number, full file path, cursor position, file status
vim info: g<Ctrl-g>                   # (n) prints cursor position: column, line, word, character, and byte

vim control: <Ctrl-l>                         # (n) redraw screen
vim control: <Ctrl-z>                         # (n) suspend nvim

vim insert mode: :h ins-special-keys       # (c) show help for control keys in insert mode
vim insert mode: <Ctrl-a>                  # (i) insert previously inserted text
vim insert mode: <Ctrl-c>                  # (i) quit insert mode
vim insert mode: <Ctrl-d>                  # (i) remove tab at beginning of line
vim insert mode: 0<Ctrl-d>                 # (i) remove all indent from current line
vim insert mode: ^<Ctrl-d>                 # (i) remove all indent from current line, indent restored for next line
vim insert mode: <Ctrl-e>                  # (i) insert character from below cursor
vim insert mode: <Ctrl-g>j                 # (i) move cursor down {count} lines, stay in insert mode
vim insert mode: <Ctrl-g>k                 # (i) move cursor up {count} lines, stay in insert mode
vim insert mode: <Ctrl-h>                  # (i) delete character before the cursor (same as <BS>)
vim insert mode: <Ctrl-i>                  # (i) insert a tab (same as <Tab>)
vim insert mode: <Ctrl-j>                  # (i) begin new line (same as <CR>)
vim insert mode: <Ctrl-k>                  # (i) begin digraph entry
vim insert mode: <Ctrl-n>                  # (i) find next location from last search
vim insert mode: <Ctrl-o>                  # (i) go to insert-normal mode
vim insert mode: <Ctrl-p>                  # (i) find previous location from last search
vim insert mode: <Ctrl-q>                  # (i) insert next non-digit literally (same as ctrl-v)
vim insert mode: <Ctrl-r>{register}        # (i) paste from register in insert mode
vim insert mode: <Ctrl-r>+                 # (i) paste from X11 system clipboard in insert mode
vim insert mode: <C-r><C-r>{register}      # (i) paste contents of register literally
vim insert mode: <C-r><C-o>{register}      # (i) paste contents of register literally, don't auto-indent
vim insert mode: <C-r><C-p>{register}      # (i) paste contents of register literally and fix indent
vim insert mode: <Ctrl-t>                  # (i) insert tab at beginning of line
vim insert mode: <Ctrl-u>                  # (i) delete all newly entered characters before the cursor
vim insert mode: <Ctrl-v>                  # (i) insert next non-digit literally
vim insert mode: <Ctrl-w>                  # (i) delete word before the cursor
vim insert mode: <Ctrl-x>                  # (i) enter Ctrl-x mode (completion)
vim insert mode: <Ctrl-y>                  # (i) insert character from above cursor
vim insert mode: <Ctrl-@>                  # (i) insert previously inserted text and leave insert mode
vim insert mode: <Ctrl-_>                  # (i) switch languages (e.g. English to Hebrew)
vim insert mode: <Ctrl-^>                  # (i) toggle use of typing language characters
vim insert mode: <Ctrl-]>                  # (i) trigger abbreviation without inserting a character

vim edit: :r [filename]               # (c) read/ add contents of file below cursor
vim edit: :0r [filename]              # (c) read/ add contents of file at beginning of file
vim edit: :$r [filename]              # (c) read/ add contents of file at last line

vim visual: v                         # (n) start visual mode
vim visual: V                         # (n) start linewise visual mode
vim visual: <Ctrl-v>                  # (n) start visual block mode
vim visual: o                         # (v) move cursor to other end of marked area
vim visual: O                         # (vb) move to other corner of block
vim visual: gv                        # (v) reselect previous visual area

vim object: a"                        # double quoted string with quotes
vim object: i"                        # double quoted string without quotes
vim object: a'                        # single quoted string with quotes
vim object: i'                        # single quoted string without quotes
vim object: ab or a( or a)            # a block, from "[(" to "])", with brackets
vim object: ib or i( or i)            # inner block, from "[(" to "])", without brackets
vim object: a< or a>                  # a <>, from "<" to ">", with angles
vim object: i< or i>                  # inner <>, from "<" to ">", without angles
vim object: aB or a{ or a}            # a block, from "[{" to "]}", with brackets
vim object: iB or i{ or i}            # inner block, from "[{" to "]}", without brackets
vim object: aw                        # word with a space
vim object: iw                        # word without space
vim object: aW                        # WORD with a space
vim object: iW                        # WORD without a space
vim object: a[ or a]                  # a [], from "[" to the matching "]", with brackets
vim object: i[ or i]                  # a [], from "[" to the matching "]", without brackets
vim object: a`                        # string in backticks
vim object: i`                        # string in backticks, without backticks
vim object: ap                        # a paragraph, with whitespace
vim object: ip                        # a paragraph, without whitespace
vim object: as                        # a sentence, with whitespace
vim object: is                        # a sentence, without whitespace
vim object: at                        # a tag block, with whitespace
vim object: it                        # a tag block, without whitespace

vim cut paste: yy                     # (n) yank (copy) {count} lines
vim cut paste: y{motion}              # (n) yank (copy) from cursor to {motion}
vim cut paste custom: Y               # (n) yank (copy) from cursor to end of line
vim cut paste: p                      # (n) put (paste) unnamed register (") after cursor
vim cut paste: gp                     # (n) put (paste) unnamed register (") after cursor and move cursor to end of pasted text
vim cut paste: P                      # (n) put (paste) unnamed register (") before cursor
vim cut paste: gP                     # (n) put (paste) unnamed register (") before cursor and move cursor to end of pasted text
vim cut paste: q{register}q           # (n) clear register
vim cut paste: dd                     # (n) delete (cut) {count} lines
vim cut paste: d{motion}              # (n) delete (cut) from cursor to {motion}
vim cut paste: D or d$                # (n) delete (cut) to the end of the line
vim cut paste: x                      # (n) delete (cut) {count} characters
vim cut paste: zp                     # (n) put (paste) in block mode without trailing spaces
vim cut paste: zP                     # (n) put (paste) in block mode without trailing spaces
vim cut paste: zy                     # (n) yank (copy) without trailing spaces

vim search: :/{pattern}               # (c) search forward for pattern
vim search: :/ $                      # (c) find trailing whitespace
vim search: :/{pattern}/{offset}      # (c) search forward for pattern and move cursor {offset} lines
vim search: :/<CR>                    # (c) search again with last used pattern
vim search: ://{offset}<CR>           # (c) search again with last used pattern and move cursor {offset} lines
vim search: :?{pattern}               # (c) search forward for pattern
vim search: :?{pattern}?{offset}      # (c) search forward for pattern and move cursor {offset} lines
vim search: :?<CR>                    # (c) search again with last used pattern
vim search: :??{offset}<CR>           # (c) search again with last used pattern and move cursor {offset} lines
vim search: *                         # (n) search forward for the {count}th occurrence of word nearest cursor
vim search: #                         # (n) search backward for the {count}th occurrence of word nearest cursor
vim search: g*                        # (n) search forward for the {count}th occurrence of word nearest cursor even if embedded in other word
vim search: g#                        # (n) search backward for the {count}th occurrence of word nearest cursor even if embedded in other word
vim search: n                         # (n) repeat search in same direction
vim search: gn                        # (n) repeat search in same direction, visually select search term
vim search: N                         # (n) repeat search in opposite direction
vim search: gN                        # (n) repeat search in opposite direction, visually select search term
vim search: :noh                      # (c) remove highlighting of search matches
vim search: :let @/ = ""              # (c) clear last used search pattern

vim search patterns: \v               # (c) make following pattern very magic

vim search offset: {num}              # {num} lines down, in column 1
vim search offset: +{num}             # {num} lines down, in column 1
vim search offset: -{num}             # {num} lines up, in column 1
vim search offset: e+{num}            # {num} characters to the right of the end of the match
vim search offset: e-{num}            # {num} characters to the left of the end of the match
vim search offset: s+{num} or b+{num} # {num} characters to the right of the start of the match
vim search offset: s-{num} or b-{num} # {num} characters to the left of the start of the match
vim search offset: ;{pattern}         # find the first occurrence of pattern2 after pattern1
vim search offset: {offset};{pattern} # find the first occurrence of pattern2 after offset after pattern2

vim exit: :w or :w /path              # (c) write (save) the file, but don't exit
vim exit: :W                          # (c) write (save) the file as sudo, but don't exit
vim exit: :w !sudo tee %              # (c) write out the current file using sudo
vim exit: :wq or :x or ZZ             # (c) write (save) and quit
vim exit: :q                          # (c) quit (fails if there are unsaved changes)
vim exit: :q! or ZQ                   # (c) quit and throw away unsaved changes
vim exit: :bd or bd!                  # (c) Close the file (buffer)

vim window: :e file                   # (c) edit a file in a new buffer
vim window: :bnext or :bn             # (c) go to the next buffer
vim window: :bprev or :bp             # (c) go to the previous buffer
vim window: :bd                       # (c) delete a buffer (close a file)
vim window: :ls                       # (c) list all open buffers
vim window: :sp file                  # (c) open a file in a new buffer and split window
vim window: :vsp file                 # (c) open a file in a new buffer and vertically split window


vim window mode: <Ctrl-w>             # (n) enter window mode
vim window mode: v                    # (w) split window vertically
vim window mode: s                    # (w) split window horizontally, new window {count} lines high
vim window mode: ^                    # (w) split window and edit alternate file
vim window mode: f                    # (w) split window and jump to filename under cursor
vim window mode: F                    # (w) split window and jump to filename and line number under cursor
vim window mode: gf                   # (w) open new tab and jump to filename under cursor
vim window mode: gF                   # (w) open new tab and jump to filename and line number under cursor
vim window mode: w                    # (w) move cursor to next window
vim window mode: p                    # (w) move cursor to previous window
vim window mode: P                    # (w) move cursor to preview window
vim window mode: R                    # (w) rotate windows up {count} times
vim window mode: T                    # (w) move current window to new tab page
vim window mode: q                    # (w) quit current window
vim window mode: v                    # (w) split window vertically
vim window mode: h                    # (w) move cursor to the left
vim window mode: l                    # (w) move cursor to the right
vim window mode: j                    # (w) move cursor down
vim window mode: k                    # (w) move cursor up
vim window mode: b                    # (w) move cursor to the bottommost window
vim window mode: t                    # (w) move cursor to the topmost window
vim window mode: c                    # (w) close current window
vim window mode: z                    # (w) close preview window
vim window mode: o                    # (w) close all but current window (like :only)
vim window mode: d                    # (w) split window and jump to definition under cursor
vim window mode: =                    # (w) make all windows have equal size
vim window mode: _                    # (w) make current window {count} lines tall
vim window mode: |                    # (w) make current window {count} lines wide
vim window mode: H                    # (w) move current window to far left
vim window mode: J                    # (w) move current window to far bottom
vim window mode: K                    # (w) move current window to far top
vim window mode: L                    # (w) move current window to far right
vim window mode: +                    # (w) make current window taller
vim window mode: -                    # (w) make current window shorter
vim window mode: <                    # (w) make current window narrower
vim window mode: >                    # (w) make current window wider
vim window: z{count}<CR>              # (n) make current window {count} lines tall
vim window: <Ctrl-Shift-+>            # (n) make text bigger, zoom in
vim window: <Ctrl-Shift-->            # (n) make text smaller, zoom out

vim tabs: {n}gt                       # (n) move to tab n
vim tabs: <Ctrl-wT>                   # (n) move the current split window into its own tab
vim tabs: gt or :tabnext or :tabn     # (n) move to the next tab
vim tabs: gT or :tabprev or :tabp     # (n) move to the previous tab
vim tabs: :{range}tabnew              # (c) open new empty tab after {range}
vim tabs: :tabmove {n}                # (c) move current tab to the nth position (indexed from 0)
vim tabs: :tabclose or :tabc          # (c) close the current tab and all its windows
vim tabs: :tabonly or :tabo           # (c) close all tabs except for the current one
vim tabs: :tabdo command              # (c) run the command on all tabs (e.g. :tabdo q - closes all opened tabs)

vim registers: :reg                   # (c) show contents of all registers
vim registers: "_                     # black hole register
vim registers: ""                     # unnamed register
vim registers: "0                     # yank register
vim registers: "-                     # small delete (less than 1 line) register
vim registers: "+                     # X11 system clipboard register
vim registers: "*                     # X11 primary cliipboard register
vim registers: "=                     # expression register
vim registers: "%                     # current filename (read only register)
vim registers: "#                     # filename of alternate file (read only register)
vim registers: ".                     # last inserted text (read only register)
vim registers: ":                     # last ex command (read only register)
vim registers: "/                     # last search pattern (read only register)

vim marks: :marks              # (c) show all marks
vim marks: m{a-zA-Z}           # (n) set mark
vim marks: `{a-z}              # (n) jump to exact mark
vim marks: '{A-Z}              # (n) jump to first non-blank character in mark's line
vim marks: g`{a-z}             # (n) jump to exact mark without changing jump list
vim marks: g'{A-Z}             # (n) jump to first non-blank character in mark's line without changing jump list
vim marks: <                   # first line of last selected visual area
vim marks: >                   # last line of last selected visual area
vim marks: [                   # first character of previously changed or yanked text
vim marks: ]                   # last character of previously changed or yanked text
vim marks: '                   # position where last m' command was given
vim marks: `                   # position where last m` command was given
vim marks: "                   # position where current buffer was last exited
vim marks: ^                   # position where insert mode was last stopped
vim marks: .                   # position where last change was made
vim marks: ]'                  # jump to {count}th lowercase mark below cursor (first non-blank character)
vim marks: ['                  # jump to {count}th lowercase mark above cursor (first non-blank character)
vim marks: ]`                  # jump to {count}th lowercase mark below cursor
vim marks: [`                  # jump to {count}th lowercase mark above cursor

vim-signature marks: m{a-zA-Z}        # toggle mark
vim-signature marks: dm{a-zA-Z}       # delete mark
vim-signature marks: m,               # place next available mark
vim-signature marks: m.               # if no mark on line, place next available mark. Otherwise remove mark
vim-signature marks: m-               # remove all marks from current line
vim-signature marks: m<Space>         # remove all marks from current buffer
vim-signature marks: ]` or [`         # jump to next or previous mark
vim-signature marks: ]' or ['         # jump to start of line for next or previous mark
vim-signature marks: `] or `[         # jump by alphabetical order to next or previous mark
vim-signature marks: '] or '[         # jump by alphabetical order to start of line with next or previous mark
vim-signature marks: m/               # open location list and display marks from current buffer
vim-signature marks: m[0-9]           # toggle corresponding marker !@#$%^&*()
vim-signature marks: m<S-[0-9]>       # remove all markers of same type
vim-signature marks: ]- or [-         # jump to next or previous line with mark of same type
vim-signature marks: ]= or [=         # jump to next or previous line with mark of any type
vim-signature marks: m?               # open location list and display markers from current buffer
vim-signature marks: m<BS>            # remove all markers

vim jump: :jumps                      # (c) show jump list
vim jump: <Ctrl-o>                    # (n) move back on jump list
vim jump: <Ctrl-i>                    # (n) move forward on jump list
vim jump: (                           # (n) jump to previous sentence
vim jump: )                           # (n) jump to next sentence
vim jump: {                           # (n) jump to previous paragraph
vim jump: }                           # (n) jump to next paragraph
vim jump: :{count}                    # (n) jump to line number
vim jump: {count}G                    # (n) jump to line number
vim jump: gf                          # (n) jump to filename under cursor
vim jump: gd                          # (n) jump to local definition of word
vim jump: 1gd                         # (n) jump to local definition of word, ignore matches inside {} ending before cursor
vim jump: gD                          # (n) jump to global definition of word, ignore matches inside {} ending before cursor
vim jump: 1gD                         # (n) jump to global definition of word
vim jump: gx                          # (n) execute application for filename under cursor (opens url under cursor in browser)
vim jump: %                           # (n) jumps to matching (), [], and {}
vim jump: -                           # (n) jumps {count} lines upward to first non-blank character
vim jump: _                           # (n) jumps {count} lines downward to first non-blank character

vim changes: :changes                 # (c) show change list
vim changes: g;                       # (n) go to previous location in change list
vim changes: g,                       # (n) go to next location in change list
vim changes: gi                       # (n) go to last insertion and return to insert mode

vim mappings: :map                             # (c) shows all key mappings
vim mappings: :map {key-combo}                 # (c) shows what commands are mapped to {key-combo}
vim mappings: :nmap                            # (c) shows all key mappings for normal mode only
vim mappings: :imap                            # (c) shows all key mappings for insert mode only
vim mappings: :omap                            # (c) shows all key mappings for text objects
vim mappings: :vmap                            # (c) shows all key mappings for visual mode only
vim mappings: :verbose map                     # (c) shows all key mappings and where they were defined

vim modes: Q or gQ                         # (n) start ex mode
vim modes: R                               # (n) start replace mode
vim modes: gR                              # (n) start virtual replace mode
vim modes: <Ctrl-c>                        # (c) interrupt current command (same as <Esc>)
vim modes: {operator}v{motion}             # (n) make operator work character wise
vim modes: {operator}V{motion}             # (n) make operator work line wise
vim modes: {operator}<Ctrl-v>{motion}      # (n) make operator work block wise
vim modes: {object}                        # (v) extend visually selected region to include {object}

vim command mode: :{command}|:{command}  # (c) run multiple commands
vim command mode: <Ctrl-a>               # do completion on pattern in front of cursor and insert all matches
vim command mode: <Ctrl-b>               # cursor to beginning of command line
vim command mode: <Ctrl-d>               # list completions that match pattern in front of cursor
vim command mode: <Ctrl-e>               # cursor to end of command line
vim command mode: <Ctrl-f>               # show command-line window, show command history
vim command mode: <Ctrl-g>               # go to next match while typing search command
vim command mode: <Ctrl-t>               # go to previous match while typing search command
vim command mode: <Ctrl-k>               # enter digraph
vim command mode: <Ctrl-l>               # do completion, insert longest common part
vim command mode: <Ctrl-n>               # go to next match in wild match list
vim command mode: <Ctrl-p>               # go to previous match in wild match list
vim command mode: <Ctrl-u>               # clear command line
vim command mode: <Ctrl-v>               # insert next non-digit literally, insert 3 digit number as 1 byte
vim command mode: <Ctrl-w>               # delete word left of cursor
vim command mode: <Ctrl-]>               # trigger abbreviation
vim command mode: <Ctrl-^>               # toggle use of lmap mappings
vim command mode: <Ctrl-\> e {expr}      # replace command line with result of {expr}
vim command mode: <Tab>                  # do completion (if 'wildchar' is <Tab>)

vim: :so %                            # (c) reload current file
vim: :so $MYVIMRC                     # (c) reload vim settings while other file is current
vim: :h key-notation                  # (c) shows how to indicate keys in vim script
vim: :version                         # (c) show version and information about installed features
vim: :ju[mps]                         # (c) show jump list
vim: :color [theme_name]              # (c) change color theme
vim: gs                               # (n) go to sleep for {count} seconds (default 1)

vim bulk edit: :normal [commands]               # (c) perform normal mode commands on range
vim bulk edit: :norm [commands]                 # (c) perform normal mode commands on range
vim bulk edit: :normal! [commands]              # (c) perform normal mode commands on range without any mappings
vim bulk edit: :{range}g/{pattern}/{command}    # (c) perform command on lines that match pattern
vim bulk edit: :{range}v/{pattern}/{command}    # (c) perform command on lines that don't match pattern (v for inVerse)
vim bulk edit: :%s/old/new/g                    # (c) substitute all old with new throughout file
vim bulk edit: :%s/old/new/gc                   # (c) substitute all old with new throughout file with confirmation

vim: :set filetype?                   # (c) show filetype of current buffer
vim: :checkhealth                     # (c) check status of vim
vim: <Ctrl-^>                         # (n) open alternate file
vim: :pwd                             # (c) show working directory
vim: :LspInfo                         # (c) show status information about lsp servers


vim range: {count}:                   # (n) becomes :.,.+{count-1} to apply command to next {count} lines
vim range: :%                         # (c) applies to entire file
vim range: :0                         # (c) imaginary line before start of file
vim range: :$                         # (c) last line
vim range: :. or :                    # (c) applies to current line
vim range: :.,.+{n} or :,+{n}         # (c) applies to current line and next {n}
vim range: :.-{n},. or :-{n},         # (c) applies to previous {n} lines and current
vim range: :'<,'>                     # (c) applies to lines in last visually selected block
vim range: :'a,'b                     # (c) applies to lines from mark a to mark b
vim range: :.,$                       # (c) applies to current line through end of file

vim folds: zo                             # (n) open fold
vim folds: zO                             # (n) open folds recursively
vim folds: zv                             # (n) open enough folds to view cursor line
vim folds: za                             # (n) toggle fold
vim folds: zA                             # (n) toggle folds recursively
vim folds: zc                             # (n) close a fold
vim folds: zC                             # (n) close folds recursively
vim folds: zd                             # (n) delete a fold
vim folds: zD                             # (n) open folds recursively
vim folds: zE                             # (n) eliminate all folds
vim folds: zf{motion}                     # (n) create fold for text within {motion}
vim folds: zF                             # (n) create fold for N lines
vim folds: zj                             # (n) move to the start of the next fold
vim folds: zk                             # (n) move to the end of the previous fold
vim folds: zn                             # (n) reset fold on/off (to value of 'foldenable')
vim folds: zN                             # (n) turn folds on
vim folds: zi                             # (n) toggle folds on/off
vim folds: zM                             # (n) close all folds (set 'foldlevel' to 0)
vim folds: zm                             # (n) close one level of folds (subtract one from 'foldlevel')
vim folds: zr                             # (n) open one level of folds (add one to 'foldlevel')
vim folds: zR                             # (n) open all folds (set 'foldlevel' to the deepest fold)
vim folds: zx                             # (n) update folds: re-apply 'foldlevel' and do 'zv'
vim folds: zX                             # (n) undo manually opened and closed folds, do 'zx'
vim folds: :set foldcolumn=1              # (c) show folds in gutter
vim folds: :set foldcolumn=0              # (c) hide folds in gutter
vim folds: <Lead>zfap                     # (n) fold all paragraphs separated by empty lines

vim quickfix: :chistory               # (c) display 10 last used quickfix lists
vim quickfix: :{count}chistory        # (c) display quickfix list #{count}
vim quickfix: :colder                 # (c) display older quickfix list
vim quickfix: :cnewer                 # (c) display newer quickfix list
vim quickfix: :cn                     # (c) jump to the next match
vim quickfix: :cp                     # (c) jump to the previous match
vim quickfix: :copen                  # (c) open a window containing the list of matches

vim location: :chistory               # (c) display 10 last used location lists
vim location: :{count}chistory        # (c) display location list #{count}
vim location: :colder                 # (c) display older location list
vim location: :cnewer                 # (c) display newer location list

vim tags: :tselect {name} or :ts      # list tags that match {name}
vim tags: g]                          # list tags that match word under cursor (:tjump)
vim tags: :tjump {name} or :tj        # list tags that match {name}, jump to match if there is only 1
vim tags: g<Ctrl-]>                   # list tags that match word under cursor (:tjump), jump to match if there is only 1
vim tags: <Ctrl-t>                    # (n) jump to {count} older entry in tag stack

vim tagbar: <CR>                      # (n) jump to tag definition
vim tagbar: p                         # (n) jump to tag definition, but stay in tagbar window
vim tagbar: P                         # (n) show tag in preview window
vim tagbar: <Ctrl-n>                  # (n) go to next top level tag
vim tagbar: <Ctrl-p>                  # (n) go to previous top level tag
vim tagbar: <Space>                   # (n) display tag prototype
vim tagbar: v                         # (n) hide non-public tags
vim tagbar: + or <kPlus> or zo        # (n) open fold
vim tagbar: - or <kMinus> or zc       # (n) close fold
vim tagbar: o or za                   # (n) toggle fold
vim tagbar: * or <kMultiply> or zR    # (n) open all folds
vim tagbar: = or zM                   # (n) close all folds
vim tagbar: zr                        # (n) increment fold level by 1
vim tagbar: zm                        # (n) decrement fold level by 1
vim tagbar: zj                        # (n) go to next fold
vim tagbar: zk                        # (n) go to previous fold
vim tagbar: s                         # (n) toggle sort
vim tagbar: i                         # (n) toggle case insensitive sort option
vim tagbar: c                         # (n) toggle autoclose option
vim tagbar: t                         # (n) toggle pause
vim tagbar: x                         # (n) zoom window in/ out
vim tagbar: q                         # (n) close window
vim tagbar: ?                         # (n) toggle help
vim tagbar: <Lead>t                   # toggle tagbar window

vim spell check: z=                   # (n) give spelling suggestions
vim spell check: {count}z=            # (n) insert {count}th spelling suggestion
vim spell check: zg                   # (n) permanently mark word as correctly spelled
vim spell check: zug                  # (n) undo permanently mark word as correctly spelled
vim spell check: zG                   # (n) temporarily mark word as correctly spelled
vim spell check: zuG                  # (n) undo temporarily mark word as correctly spelled
vim spell check: zw                   # (n) permanently mark word as incorrectly spelled
vim spell check: zuw                  # (n) undo permanently mark word as incorrectly spelled
vim spell check: zW                   # (n) temporarily mark word as incorrectly spelled
vim spell check: zuW                  # (n) undo temporarily mark word as incorrectly spelled
vim spell check: [s ]s                # (n) go to previous and next spelling error
vim spell check: [S ]S                # (n) go to previous and next spelling error

vim terminal: :term                   # (c) start terminal emulator
vim terminal: <Ctrl-\><Ctrl-n>        # (i) leave terminal insert mode
vim terminal: i                       # (n) enter terminal insert mode

vim surround: ), }, ], >                                # (surround) not including spaces
vim surround: b, B, r, a                                # (surround) aliases for ), }, ], and > respectively
vim surround: (, {, [                                   # (surround) including spaces
vim surround: ", ', `                                   # (surround)
vim surround: f                                         # (surround) surrounding function call
vim surround: F                                         # (surround) surrounding function call with spaces inside
vim surround: ys{surround, object or motion}{surround}  # (n) (operator) add surrounds
vim surround: yss{surround}                             # (n) (operator) add surrounds to line, ignoring leading whitespace
vim surround: yS{surround, object or motion}{surround}  # (n) (operator) add surrounds on separate lines and indent
vim surround: ySS{surround, object or motion}{surround} # (n) (operator) add surrounds above and below current line and indent
vim surround: cs{surround, object or motion}{surround}  # (n) (operator) change surrounds
vim surround: css{surround}                             # (n) (operator) change surrounds for line
vim surround: ds{surround, object or motion}            # (n) (operator) delete surrounds
vim surround: dss{surround}                             # (n) (operator) delete surrounds from line
vim surround: S{surround}                               # (vl) (operator) adds surrounds on lines above and below
vim surround: S{surround}                               # (vb) (operator) adds surrounds to selected text on each line individually
vim surround: cs'<p>                                    # (n) change surrounding ' to <p></p>
vim surround: cst"                                      # (n) change surrounding tag to "
vim surround: ds"                                       # (n) delete surrounding "
